1280DOB20943,-1.8993404116,50.7443182476,Bournemouth University
1280DOB20945,-1.8985919413,50.7430585945,Bournemouth University
1280DOB20955,-1.8966344029,50.7438122787,Bournemouth University
1280POA11619,-1.9062857141,50.7228489772,County Gates
1280POA11621,-1.9063281431,50.722884983,County Gates
1280POA11623,-1.9063847391,50.7229210001,County Gates
1280POA11746,-1.949932075,50.7247014501,Ashley Cross Post Office
1280POA11747,-1.949407781,50.7247911529,Ashley Cross Post Office
1280POA11748,-1.9459077526,50.7253561356,Castle Hill
1280POA11749,-1.944561727,50.7254364397,Castle Hill
1280POA11750,-1.9408788358,50.7248680767,Wessex Academy
1280POA11751,-1.9402273579,50.7246878862,Wessex Academy
1280POA11752,-1.9356654536,50.7246674726,The Grasshopper
1280POA11753,-1.9363173281,50.7245419296,The Grasshopper
1280POA11754,-1.9318119268,50.724647297,Majestic Wine Warehouse
1280POA11755,-1.92716398,50.7253009693,North Lodge Road
1280POA11756,-1.9260012401,50.7259297414,St. Josephs Church
1280POA11757,-1.9259726494,50.7260915957,St. Josephs Church
1280POA11758,-1.9289783926,50.7246725843,North Lodge Road
1280POA11759,-1.9324495792,50.7245667319,Hardy Road
1280POA90830,-1.8990312079,50.7431039401,Bournemouth University
1290BOA05335,-1.8440832305,50.7513528499,Castlepoint Centre
1290BOA05336,-1.894733352,50.7509509287,Jubilee Gardens
1290BOA05337,-1.8933075041,50.7483686761,Hibberd Way
1290BOA05338,-1.8906101578,50.7501557608,Gorsecliffe Road
1290BOA05343,-1.7940454765,50.7250608944,Belle Vue Crescent
1290BOA05358,-1.9279010046,50.7620193929,Knighton Heath Road
1290BOA05692,-1.8393631768,50.7470928091,Feversham Avenue Shops
1290BOA05693,-1.8579237156,50.7449675972,The Crematorium
1290BOA05694,-1.8609977021,50.7455378538,The Library
1290BOA05695,-1.8589605836,50.7395191613,Howard Road
1290BOA05696,-1.8539735224,50.7390453923,Queens Park
1290BOA05697,-1.8537892054,50.7390721401,Queens Park
1290BOA05701,-1.9133361849,50.7560921744,Coleman Road
1290BOA05711,-1.8224914136,50.7445053748,Littledown Centre
1290BOA05712,-1.8747578286,50.7305802637,Homeoaks House
1290BOA05723,-1.8439693782,50.7514875909,Castlepoint Centre
1290BOA05735,-1.8250079942,50.730983849,Pokesdown Station restricted use
1290BOA05736,-1.8820471384,50.7167837292,Kerley Road
1290BOA05737,-1.8816080663,50.7167652983,Beacon Road
1290BOA05738,-1.8924316068,50.7223424086,Suffolk Road
1290BOA05784,-1.8824368764,50.7195359597,Terrace Road
1290BOA05785,-1.8729857991,50.7309020918,Cemetery Junction
1290BOA05819,-1.8783704004,50.719864527,Bournemouth Square
1290BOA05821,-1.8378481571,50.7261012708,Hawkwood Road Car Park
1290BOA05840,-1.8174869339,50.7265927679,Fishermans Walk
1290BOA05841,-1.8359445765,50.7275554613,Ashley Road
1290BOA05842,-1.8643968096,50.7218995008,Lansdowne Unilinx
